Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00001428.dat, original, 00061-00001428.cat, Session 29820 - Weights, The weights of the ballots described in the file 00061-00001428.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001429.cat, original, , Session 29826, , 2024-02-26
00061-00001429.dat, original, 00061-00001429.cat, Session 29826 - Weights, The weights of the ballots described in the file 00061-00001429.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001430.cat, original, , Session 29832, , 2024-02-26
00061-00001430.dat, original, 00061-00001430.cat, Session 29832 - Weights, The weights of the ballots described in the file 00061-00001430.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001431.cat, original, , Session 29838, , 2024-02-26
00061-00001431.dat, original, 00061-00001431.cat, Session 29838 - Weights, The weights of the ballots described in the file 00061-00001431.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001432.cat, original, , Session 29844, , 2024-02-26
00061-00001432.dat, original, 00061-00001432.cat, Session 29844 - Weights, The weights of the ballots described in the file 00061-00001432.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001433.cat, original, , Session 29850, , 2024-02-26
00061-00001433.dat, original, 00061-00001433.cat, Session 29850 - Weights, The weights of the ballots described in the file 00061-00001433.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001434.cat, original, , Session 29856, , 2024-02-26
00061-00001434.dat, original, 00061-00001434.cat, Session 29856 - Weights, The weights of the ballots described in the file 00061-00001434.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001435.cat, original, , Session 29862, , 2024-02-26
00061-00001435.dat, original, 00061-00001435.cat, Session 29862 - Weights, The weights of the ballots described in the file 00061-00001435.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001436.cat, original, , Session 29868, , 2024-02-26
00061-00001436.dat, original, 00061-00001436.cat, Session 29868 - Weights, The weights of the ballots described in the file 00061-00001436.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001437.cat, original, , Session 29874, , 2024-02-26
00061-00001437.dat, original, 00061-00001437.cat, Session 29874 - Weights, The weights of the ballots described in the file 00061-00001437.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001438.cat, original, , Session 29880, , 2024-02-26
00061-00001438.dat, original, 00061-00001438.cat, Session 29880 - Weights, The weights of the ballots described in the file 00061-00001438.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001439.cat, original, , Session 29886, , 2024-02-26
00061-00001439.dat, original, 00061-00001439.cat, Session 29886 - Weights, The weights of the ballots described in the file 00061-00001439.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001440.cat, original, , Session 29892, , 2024-02-26
00061-00001440.dat, original, 00061-00001440.cat, Session 29892 - Weights, The weights of the ballots described in the file 00061-00001440.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001441.cat, original, , Session 29898, , 2024-02-26
00061-00001441.dat, original, 00061-00001441.cat, Session 29898 - Weights, The weights of the ballots described in the file 00061-00001441.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001442.cat, original, , Session 29904, , 2024-02-26
00061-00001442.dat, original, 00061-00001442.cat, Session 29904 - Weights, The weights of the ballots described in the file 00061-00001442.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001443.cat, original, , Session 29910, , 2024-02-26
00061-00001443.dat, original, 00061-00001443.cat, Session 29910 - Weights, The weights of the ballots described in the file 00061-00001443.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001444.cat, original, , Session 29916, , 2024-02-26
00061-00001444.dat, original, 00061-00001444.cat, Session 29916 - Weights, The weights of the ballots described in the file 00061-00001444.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001445.cat, original, , Session 29922, , 2024-02-26
00061-00001445.dat, original, 00061-00001445.cat, Session 29922 - Weights, The weights of the ballots described in the file 00061-00001445.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001446.cat, original, , Session 29928, , 2024-02-26
00061-00001446.dat, original, 00061-00001446.cat, Session 29928 - Weights, The weights of the ballots described in the file 00061-00001446.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001447.cat, original, , Session 29934, , 2024-02-26
00061-00001447.dat, original, 00061-00001447.cat, Session 29934 - Weights, The weights of the ballots described in the file 00061-00001447.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001448.cat, original, , Session 29940, , 2024-02-26
00061-00001448.dat, original, 00061-00001448.cat, Session 29940 - Weights, The weights of the ballots described in the file 00061-00001448.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001449.cat, original, , Session 29946, , 2024-02-26
00061-00001449.dat, original, 00061-00001449.cat, Session 29946 - Weights, The weights of the ballots described in the file 00061-00001449.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001450.cat, original, , Session 29952, , 2024-02-26
00061-00001450.dat, original, 00061-00001450.cat, Session 29952 - Weights, The weights of the ballots described in the file 00061-00001450.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001451.cat, original, , Session 29958, , 2024-02-26
00061-00001451.dat, original, 00061-00001451.cat, Session 29958 - Weights, The weights of the ballots described in the file 00061-00001451.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001452.cat, original, , Session 29964, , 2024-02-26
00061-00001452.dat, original, 00061-00001452.cat, Session 29964 - Weights, The weights of the ballots described in the file 00061-00001452.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001453.cat, original, , Session 29970, , 2024-02-26
00061-00001453.dat, original, 00061-00001453.cat, Session 29970 - Weights, The weights of the ballots described in the file 00061-00001453.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001454.cat, original, , Session 29976, , 2024-02-26
00061-00001454.dat, original, 00061-00001454.cat, Session 29976 - Weights, The weights of the ballots described in the file 00061-00001454.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001455.cat, original, , Session 29982, , 2024-02-26
00061-00001455.dat, original, 00061-00001455.cat, Session 29982 - Weights, The weights of the ballots described in the file 00061-00001455.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001456.cat, original, , Session 29988, , 2024-02-26
00061-00001456.dat, original, 00061-00001456.cat, Session 29988 - Weights, The weights of the ballots described in the file 00061-00001456.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001457.cat, original, , Session 29994, , 2024-02-26
00061-00001457.dat, original, 00061-00001457.cat, Session 29994 - Weights, The weights of the ballots described in the file 00061-00001457.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001458.cat, original, , Session 30000, , 2024-02-26
00061-00001458.dat, original, 00061-00001458.cat, Session 30000 - Weights, The weights of the ballots described in the file 00061-00001458.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001459.cat, original, , Session 30006, , 2024-02-26
00061-00001459.dat, original, 00061-00001459.cat, Session 30006 - Weights, The weights of the ballots described in the file 00061-00001459.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001460.cat, original, , Session 30012, , 2024-02-26
00061-00001460.dat, original, 00061-00001460.cat, Session 30012 - Weights, The weights of the ballots described in the file 00061-00001460.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001461.cat, original, , Session 30018, , 2024-02-26
00061-00001461.dat, original, 00061-00001461.cat, Session 30018 - Weights, The weights of the ballots described in the file 00061-00001461.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001462.cat, original, , Session 30024, , 2024-02-26
00061-00001462.dat, original, 00061-00001462.cat, Session 30024 - Weights, The weights of the ballots described in the file 00061-00001462.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001463.cat, original, , Session 30030, , 2024-02-26
00061-00001463.dat, original, 00061-00001463.cat, Session 30030 - Weights, The weights of the ballots described in the file 00061-00001463.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001464.cat, original, , Session 30036, , 2024-02-26
00061-00001464.dat, original, 00061-00001464.cat, Session 30036 - Weights, The weights of the ballots described in the file 00061-00001464.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001465.cat, original, , Session 30042, , 2024-02-26
00061-00001465.dat, original, 00061-00001465.cat, Session 30042 - Weights, The weights of the ballots described in the file 00061-00001465.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001466.cat, original, , Session 30048, , 2024-02-26
00061-00001466.dat, original, 00061-00001466.cat, Session 30048 - Weights, The weights of the ballots described in the file 00061-00001466.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001467.cat, original, , Session 30054, , 2024-02-26
00061-00001467.dat, original, 00061-00001467.cat, Session 30054 - Weights, The weights of the ballots described in the file 00061-00001467.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001468.cat, original, , Session 30060, , 2024-02-26
00061-00001468.dat, original, 00061-00001468.cat, Session 30060 - Weights, The weights of the ballots described in the file 00061-00001468.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001469.cat, original, , Session 30066, , 2024-02-26
00061-00001469.dat, original, 00061-00001469.cat, Session 30066 - Weights, The weights of the ballots described in the file 00061-00001469.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001470.cat, original, , Session 30072, , 2024-02-26
00061-00001470.dat, original, 00061-00001470.cat, Session 30072 - Weights, The weights of the ballots described in the file 00061-00001470.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001471.cat, original, , Session 30078, , 2024-02-26
00061-00001471.dat, original, 00061-00001471.cat, Session 30078 - Weights, The weights of the ballots described in the file 00061-00001471.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001472.cat, original, , Session 30084, , 2024-02-26
00061-00001472.dat, original, 00061-00001472.cat, Session 30084 - Weights, The weights of the ballots described in the file 00061-00001472.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001473.cat, original, , Session 30090, , 2024-02-26
00061-00001473.dat, original, 00061-00001473.cat, Session 30090 - Weights, The weights of the ballots described in the file 00061-00001473.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001474.cat, original, , Session 30096, , 2024-02-26
00061-00001474.dat, original, 00061-00001474.cat, Session 30096 - Weights, The weights of the ballots described in the file 00061-00001474.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001475.cat, original, , Session 30102, , 2024-02-26
00061-00001475.dat, original, 00061-00001475.cat, Session 30102 - Weights, The weights of the ballots described in the file 00061-00001475.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001476.cat, original, , Session 30108, , 2024-02-26
00061-00001476.dat, original, 00061-00001476.cat, Session 30108 - Weights, The weights of the ballots described in the file 00061-00001476.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001477.cat, original, , Session 30114, , 2024-02-26
00061-00001477.dat, original, 00061-00001477.cat, Session 30114 - Weights, The weights of the ballots described in the file 00061-00001477.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001478.cat, original, , Session 30120, , 2024-02-26
00061-00001478.dat, original, 00061-00001478.cat, Session 30120 - Weights, The weights of the ballots described in the file 00061-00001478.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001479.cat, original, , Session 30126, , 2024-02-26
00061-00001479.dat, original, 00061-00001479.cat, Session 30126 - Weights, The weights of the ballots described in the file 00061-00001479.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00001480.cat, original, , Session 30132, , 2024-02-26
00061-00001480.dat, original, 00061-00001480.cat, Session 30132 - Weights, The weights of the ballots described in the file 00061-00001480.cat in the format: ballot: list_of_weights., 2024-02-26
